Date : 2024-08-21 15:39:01
Directory : d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src
Total : 73 files,  11221 codes, 55 comments, 447 blanks, all 11723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         40 |     10,560 |          2 |        396 |     10,958 |
| JavaScript |         18 |        569 |         46 |         42 |        657 |
| CSS        |          1 |         78 |          7 |          9 |         94 |
| XML        |         14 |         14 |          0 |          0 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |         73 |     11,221 |         55 |        447 |     11,723 |
| . (Files)                                                                                                                                        |          3 |        102 |         12 |         18 |        132 |
| api                                                                                                                                              |          9 |        227 |         22 |         20 |        269 |
| assets                                                                                                                                           |         14 |         14 |          0 |          0 |         14 |
| assets\icon                                                                                                                                      |         14 |         14 |          0 |          0 |         14 |
| components                                                                                                                                       |          1 |        356 |          0 |          9 |        365 |
| https                                                                                                                                            |          3 |         68 |         10 |          7 |         85 |
| router                                                                                                                                           |          1 |        161 |          1 |          5 |        167 |
| store                                                                                                                                            |          4 |         97 |          8 |          5 |        110 |
| view                                                                                                                                             |         38 |     10,196 |          2 |        383 |     10,581 |
| view (Files)                                                                                                                                     |          7 |      2,812 |          2 |         76 |      2,890 |
| view\Course                                                                                                                                      |          1 |        221 |          0 |          4 |        225 |
| view\Library                                                                                                                                     |         16 |      1,001 |          0 |         63 |      1,064 |
| view\Library\python                                                                                                                              |         16 |      1,001 |          0 |         63 |      1,064 |
| view\Library\python (Files)                                                                                                                      |         15 |        270 |          0 |         57 |        327 |
| view\Library\python\install                                                                                                                      |          1 |        731 |          0 |          6 |        737 |
| view\PersonalCenter                                                                                                                              |          1 |        419 |          0 |         29 |        448 |
| view\problem                                                                                                                                     |          3 |      1,545 |          0 |         43 |      1,588 |
| view\tool                                                                                                                                        |         10 |      4,198 |          0 |        168 |      4,366 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Training-workspace\project-ws\loop-code-plus_vue_5\project\loop-code-plus-vue-5\src\App.vue                                                   | vue        |          8 |          0 |          4 |         12 |
